"id","path__x","path__y","labelName"
"cjxh03vc2001301l61porbo1h","14.93","58.7","lung-carcinoma"
"","14.93","58.84",""
"","15.08","58.99",""
"","15.08","59.13",""
"","15.38","59.27",""
"","15.54","59.42",""
"","15.54","59.56",""
"","15.84","59.85",""
"","16.15","59.99",""
"","16.6","60.13",""
"","16.76","60.28",""
"","17.06","60.28",""
"","17.37","60.56",""
"","17.67","60.71",""
"","17.82","60.71",""
"","18.13","60.99",""
"","18.28","61.14",""
"","18.43","61.14",""
"","18.59","61.14",""
"","18.74","61.14",""
"","18.89","61.14",""
"","19.04","61.14",""
"","19.2","61.14",""
"","19.35","61.14",""
"","19.65","60.99",""
"","19.96","60.85",""
"","20.11","60.85",""
"","20.87","60.42",""
"","21.18","60.28",""
"","21.64","59.99",""
"","21.79","59.99",""
"","21.94","59.85",""
"","22.09","59.7",""
"","22.25","59.7",""
"","22.25","59.56",""
"","22.4","59.42",""
"","22.55","59.42",""
"","22.7","59.42",""
"","22.86","59.42",""
"","23.01","59.42",""
"","23.16","59.42",""
"","23.31","59.42",""
"","23.47","59.42",""
"","23.77","59.42",""
"","23.92","59.42",""
"","24.08","59.42",""
"","24.23","59.42",""
"","24.38","59.42",""
"","24.38","59.56",""
"","24.53","59.56",""
"","24.69","59.56",""
"","24.69","59.7",""
"","24.84","59.85",""
"","24.84","59.99",""
"","24.84","60.13",""
"","24.99","60.28",""
"","24.99","60.42",""
"","25.14","60.56",""
"","25.14","60.85",""
"","25.14","61.14",""
"","25.14","61.28",""
"","25.14","61.42",""
"","25.3","61.42",""
"","25.3","61.57",""
"","25.3","61.71",""
"","25.45","61.85",""
"","25.45","62",""
"","25.45","62.14",""
"","25.6","62.28",""
"","25.6","62.57",""
"","25.6","62.71",""
"","25.6","62.86",""
"","25.75","63",""
"","25.75","63.14",""
"","25.75","63.29",""
"","25.75","63.43",""
"","25.75","63.57",""
"","25.75","63.72",""
"","25.75","63.86",""
"","25.75","64.15",""
"","25.91","64.43",""
"","25.91","64.58",""
"","25.91","64.72",""
"","25.91","64.86",""
"","25.91","65.01",""
"","26.06","65.01",""
"","26.21","65.01",""
"","26.36","65.01",""
"","26.97","65.01",""
"","27.58","65.01",""
"","27.74","65.01",""
"","27.89","65.01",""
"","28.04","65.01",""
"","28.19","65.01",""
"","28.35","65.01",""
"","28.65","65.01",""
"","28.8","65.01",""
"","28.96","65.01",""
"","28.96","65.15",""
"","29.11","65.15",""
"","29.41","65.15",""
"","29.57","65.15",""
"","29.72","65.15",""
"","29.87","65.15",""
"","30.02","65.15",""
"","30.18","65.15",""
"","30.33","65.15",""
"","30.48","65.15",""
"","30.48","65.01",""
"","30.63","65.01",""
"","30.79","64.86",""
"","30.94","64.86",""
"","30.94","64.72",""
"","31.09","64.72",""
"","31.24","64.58",""
"","31.7","64.15",""
